【啟示】（Revelation）：玩家回合結束時，每 3 點【啟示】會轉化為 1 發造成 3 點傷害的「神聖箭矢」，隨機攻擊單體敵人。這屬於效果傷害，不觸發反傷，不受力量或虛弱影響。,,,,,,,,
【虔誠】（Piety）：一種不會隨回合結束而消失的資源數值。,,,,,,,,
【神諭 UI】（Oracle UI）：打出後彈出介面，讓玩家選擇「對象」、「動作」、「加成」來組成一張臨時卡牌。,,,,,,,,
【失誤】（Misstep）：敵人的負面狀態，使其下一次攻擊傷害減少 25%。觸發後減少 1 層。,,,,,,,,
,,,,,,,,
顏色註記,,,,,,,,
無體系牌,,,,,,,,
虔誠待改,,,,,,,,
啟示待改,,,,,,,,
這啥,,,,,,,,
還沒改,,,,,,,,
,,,,,,,,
基礎牌,,,,,,,,
卡牌名稱,卡牌效果,類型,費用,升級費用,特殊詞條,升級後詞條,升級後效果,開發備註
打擊,造成 6 點傷害。,攻擊,1,1,無,無,造成 9 點傷害。,基礎物理攻擊。
防禦,獲得 5 點格擋。,技能,1,1,無,無,獲得 8 點格擋。,基礎生存防禦。
【神諭：靈感】,【神諭 UI】 會讓玩家從前中後綴組合卡牌。消耗越多虔誠可以獲得更好的效果,技能,1,0,變化,變化,【神諭 UI】 會讓玩家從前中後綴組合卡牌。消耗越多虔誠可以獲得更好的效果,
聖光閃擊,造成 8 點傷害。累計 2 點 【啟示】。,攻擊,1,1,無,無,造成 10 點傷害。累計 4 點 【啟示】。,【啟示】 為回合末自動觸發的神聖箭矢點數。
,,,,,,,,
普通牌,,,,,,,,
卡牌名稱,卡牌效果,類型,費用,升級費用,特殊詞條,升級後詞條,升級後效果,開發備註
引路燈,獲得 7 點格擋。累計 2 點【啟示】。,技能,1,1,無,無,獲得 10 點格擋。累計 4 點 【啟示】。,提供防禦並推進 【啟示】 階段。
光弧,造成 9 點傷害。消耗 1 點 【虔誠】：額外造成 5 點傷害。,攻擊,1,1,無,無,造成 12 點傷害。消耗 1 點 【虔誠】：額外造成 7 點傷害。,使用資源強化單體打擊。
洗禮,抽 1 張牌。獲得 1 點 【虔誠】。,技能,0,0,消耗,消耗,抽 2 張牌。獲得 1 點 【虔誠】。,快速過牌與資源補充。
點燃靈感,造成 3 點傷害。每有三層【啟示】就額外造成2點傷害。,攻擊,0,0,無,無,造成 3 點傷害。每有三層【啟示】就額外造成3點傷害。,與 【啟示】 總點數掛鉤的 0 費攻擊。
共鳴爆發,立即發射箭矢，且保留結算後 25% 的 【啟示】 點數。,技能,1,0,消耗,消耗,立即發射箭矢，且保留結算後 25% 的 【啟示】 點數。,使回合末的箭矢提前在回合中觸發。
警世,給予 1 層【失誤】。累計 2 點 【啟示】。,技能,0,0,無,無,給予 2 層【失誤】。累計 3 點 【啟示】。,基礎 Debuff 手段。
盲目之光,造成 8 點傷害。給予敵人 1 層 【失誤】。,攻擊,1,1,無,無,造成 10 點傷害。給予敵人 2 層 【失誤】。,【失誤】 使敵人下次攻擊傷害減少 25%。
靜修,獲得 6 點格擋。下回合開始時，多抽 1 張牌。,技能,1,1,無,無,獲得 8 點格擋。下回合開始時，多抽 2 張牌。,提供防禦並優化下回合手牌。
懲戒,造成 6 點傷害。如果敵人的意圖是攻擊，則攻擊兩次,攻擊,1,1,無,無,造成 8 點傷害。如果敵人的意圖是攻擊，則攻擊兩次,針對非攻擊意圖敵人的雙倍傷害。
,,,,,,,,
光芒萬丈,對全體敵人造成 12 點傷害。,攻擊,2,2,無,無,對全體敵人造成 15 點傷害。,基礎群體傷害。
神聖觸碰,造成 5 點傷害。回復 2 點生命。,攻擊,1,1,消耗,消耗,造成 8 點傷害。回復 3 點生命值。,限制次數 的治療攻擊。
光芒鎖鏈,造成 6 點傷害。該敵人下個回合失去 4 點力量。,攻擊,1,1,無,無,造成 10 點傷害。該敵人下個回合失去 6 點力量。,數值壓制。
謙卑,丟棄一張手牌。獲得 2 點 【虔誠】。,技能,0,0,無,無,丟棄一張手牌。獲得 3 點 【虔誠】。,手牌資源轉化。
光輝印記,造成 7 點傷害。賦予敵人 1 層易傷。,攻擊,1,1,無,無,造成 10 點傷害。賦予敵人 1 層易傷。,基礎易傷手段。
